"[[8, 4, 1], [1, 4, 2]]",2,1,10_hard_pruned
"[[8, 3, 1], [2, 3, 2]]",2,1,10_hard_pruned
"[[9, 1, 1], [6, 6, 2]]",2,2,10_hard_pruned
"[[7, 5, 1], [6, 5, 2]]",2,8,10_hard_pruned
"[[1, 8, 1]]",1,2,10_hard_pruned
"[[7, 8, 1], [5, 5, 2]]",2,4,10_hard_pruned
"[[0, 4, 1], [5, 5, 2]]",2,5,10_hard_pruned
"[[9, 5, 1], [4, 4, 2]]",2,3,10_hard_pruned
"[[4, 9, 1], [3, 0, 2]]",2,1,10_hard_pruned
"[[9, 3, 1], [6, 6, 2]]",2,1,10_hard_pruned
"[[8, 3, 1], [2, 9, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [9, 0, 2]]",2,1,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [7, 9, 1]]",3,1,10_hard_pruned
"[[6, 5, 1], [4, 8, 2]]",2,1,10_hard_pruned
"[[4, 4, 1], [9, 6, 2]]",2,9,10_hard_pruned
"[[5, 5, 1], [6, 5, 2]]",2,6,10_hard_pruned
"[[9, 3, 1], [8, 4, 2]]",2,8,10_hard_pruned
"[[1, 0, 1], [8, 4, 2]]",2,8,10_hard_pruned
"[[8, 4, 1], [4, 4, 2]]",2,7,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [0, 4, 1]]",3,3,10_hard_pruned
"[[3, 5, 1], [9, 8, 2], [4, 6, 1]]",3,1,10_hard_pruned
"[[4, 0, 1], [6, 5, 2]]",2,8,10_hard_pruned
"[[4, 3, 1], [3, 7, 2]]",2,15,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [5, 3, 1]]",3,101,10_hard_pruned
"[[4, 3, 1], [6, 8, 2]]",2,20,10_hard_pruned
"[[4, 3, 1]]",1,1269,10_hard_pruned
"[[4, 5, 1], [4, 3, 2]]",2,5,10_hard_pruned
"[[4, 6, 1], [7, 5, 2]]",2,9,10_hard_pruned
"[[1, 4, 1]]",1,1,10_hard_pruned
"[[8, 7, 1], [4, 7, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [6, 9, 2]]",2,3,10_hard_pruned
"[[5, 3, 1], [5, 5, 2]]",2,24,10_hard_pruned
"[[7, 8, 1], [9, 6, 2]]",2,1,10_hard_pruned
"[[3, 7, 1], [8, 0, 2]]",2,1,10_hard_pruned
"[[4, 9, 1], [9, 6, 2]]",2,1,10_hard_pruned
"[[9, 6, 1], [4, 3, 2]]",2,13,10_hard_pruned
"[[8, 7, 1], [4, 0, 2]]",2,1,10_hard_pruned
"[[3, 6, 1], [5, 6, 2]]",2,3,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [6, 1, 1]]",3,2,10_hard_pruned
"[[6, 1, 1], [8, 7, 2]]",2,22,10_hard_pruned
"[[8, 4, 1], [3, 0, 2]]",2,1,10_hard_pruned
"[[5, 7, 1], [7, 9, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [0, 5, 2]]",2,2,10_hard_pruned
"[[4, 6, 1], [8, 0, 2]]",2,2,10_hard_pruned
"[[3, 5, 1], [4, 6, 2], [7, 1, 1]]",3,1,10_hard_pruned
"[[5, 3, 1], [8, 0, 2]]",2,2,10_hard_pruned
"[[4, 0, 1], [5, 5, 2]]",2,7,10_hard_pruned
"[[6, 6, 1], [0, 4, 2]]",2,1,10_hard_pruned
"[[5, 3, 1]]",1,455,10_hard_pruned
"[[6, 8, 1], [6, 1, 2]]",2,1,10_hard_pruned
"[[5, 8, 1], [4, 0, 2], [1, 6, 1]]",3,1,10_hard_pruned
"[[8, 4, 1], [4, 7, 2]]",2,3,10_hard_pruned
"[[4, 4, 1], [5, 9, 2]]",2,5,10_hard_pruned
"[[7, 1, 1], [0, 8, 2]]",2,1,10_hard_pruned
"[[8, 8, 1], [7, 6, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [0, 4, 2]]",2,2,10_hard_pruned
"[[7, 7, 1], [1, 0, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [4, 0, 2]]",2,3,10_hard_pruned
"[[5, 8, 1], [7, 5, 2]]",2,1,10_hard_pruned
"[[7, 3, 1], [9, 5, 2]]",2,2,10_hard_pruned
"[[5, 6, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[8, 4, 1], [9, 1, 2]]",2,1,10_hard_pruned
"[[1, 6, 1], [0, 5, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [1, 7, 2]]",2,1,10_hard_pruned
"[[8, 4, 1], [9, 5, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [1, 7, 2]]",2,2,10_hard_pruned
"[[6, 1, 1], [0, 6, 2]]",2,2,10_hard_pruned
"[[6, 1, 1], [5, 3, 2]]",2,3,10_hard_pruned
"[[9, 1, 1], [2, 7, 2]]",2,1,10_hard_pruned
"[[6, 6, 1], [4, 9, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [7, 9, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [9, 5, 2]]",2,7,10_hard_pruned
"[[7, 1, 1], [6, 7, 2]]",2,12,10_hard_pruned
"[[9, 2, 1], [6, 5, 2]]",2,7,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [8, 4, 1]]",3,15,10_hard_pruned
"[[5, 6, 1], [7, 8, 2]]",2,2,10_hard_pruned
"[[5, 3, 1], [5, 6, 2]]",2,11,10_hard_pruned
"[[9, 2, 1], [3, 8, 2]]",2,3,10_hard_pruned
"[[3, 5, 1], [0, 4, 2]]",2,5,10_hard_pruned
"[[5, 7, 1], [0, 9, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [0, 0, 2]]",2,1,10_hard_pruned
"[[4, 5, 1], [2, 0, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [6, 5, 2]]",2,67,10_hard_pruned
"[[5, 6, 1], [2, 3, 2]]",2,1,10_hard_pruned
"[[8, 3, 1], [4, 6, 2]]",2,1,10_hard_pruned
"[[7, 4, 1], [6, 7, 2]]",2,1,10_hard_pruned
"[[9, 0, 1]]",1,1,10_hard_pruned
"[[6, 1, 1], [6, 8, 2]]",2,3,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [4, 8, 1]]",3,2,10_hard_pruned
"[[6, 1, 1], [0, 4, 2]]",2,2,10_hard_pruned
"[[1, 0, 1], [5, 3, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [3, 7, 2]]",2,2,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [9, 6, 1]]",3,2,10_hard_pruned
"[[6, 8, 1], [4, 3, 2]]",2,21,10_hard_pruned
"[[8, 7, 1], [7, 3, 2]]",2,3,10_hard_pruned
"[[7, 3, 1], [0, 2, 2]]",2,2,10_hard_pruned
"[[3, 1, 1], [5, 6, 2]]",2,2,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [5, 5, 1]]",3,1,10_hard_pruned
"[[7, 3, 1], [2, 3, 2]]",2,4,10_hard_pruned
"[[5, 0, 1], [7, 6, 2]]",2,1,10_hard_pruned
"[[9, 1, 1], [1, 0, 2]]",2,1,10_hard_pruned
"[[3, 6, 1], [8, 4, 2]]",2,6,10_hard_pruned
"[[8, 8, 1], [6, 6, 2]]",2,2,10_hard_pruned
"[[5, 5, 1], [6, 1, 2]]",2,1,10_hard_pruned
"[[8, 4, 1], [8, 7, 2]]",2,2,10_hard_pruned
"[[5, 6, 1], [6, 7, 2]]",2,2,10_hard_pruned
"[[4, 3, 1], [4, 9, 2]]",2,10,10_hard_pruned
"[[5, 6, 1], [6, 3, 2]]",2,1,10_hard_pruned
"[[0, 1, 1], [6, 9, 2]]",2,1,10_hard_pruned
"[[5, 7, 1], [1, 8, 2]]",2,2,10_hard_pruned
"[[5, 5, 1], [8, 4, 2]]",2,18,10_hard_pruned
"[[4, 6, 1], [4, 5, 2]]",2,14,10_hard_pruned
"[[1, 0, 1], [6, 6, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [9, 7, 2]]",2,4,10_hard_pruned
"[[9, 3, 1], [6, 7, 2]]",2,1,10_hard_pruned
"[[9, 2, 1], [2, 3, 2]]",2,1,10_hard_pruned
"[[3, 6, 1], [3, 7, 2]]",2,2,10_hard_pruned
"[[6, 8, 1], [0, 0, 2]]",2,1,10_hard_pruned
"[[6, 1, 1], [9, 2, 2]]",2,1,10_hard_pruned
"[[5, 3, 1], [5, 9, 2]]",2,3,10_hard_pruned
"[[9, 2, 1], [2, 7, 2]]",2,1,10_hard_pruned
"[[8, 3, 1], [5, 6, 2]]",2,3,10_hard_pruned
"[[1, 0, 1], [7, 9, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [5, 9, 2]]",2,4,10_hard_pruned
"[[7, 3, 1], [1, 7, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [4, 0, 2]]",2,4,10_hard_pruned
"[[5, 9, 1]]",1,3,10_hard_pruned
"[[4, 6, 1], [1, 4, 2]]",2,1,10_hard_pruned
"[[5, 8, 1], [7, 3, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [9, 8, 2]]",2,1,10_hard_pruned
"[[8, 4, 1], [4, 5, 2]]",2,13,10_hard_pruned
"[[4, 9, 1], [1, 7, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [8, 8, 2]]",2,16,10_hard_pruned
"[[4, 4, 1], [6, 1, 2]]",2,4,10_hard_pruned
"[[4, 4, 1], [9, 3, 2]]",2,2,10_hard_pruned
"[[3, 6, 1], [7, 3, 2]]",2,1,10_hard_pruned
"[[5, 0, 1], [4, 7, 2]]",2,1,10_hard_pruned
"[[7, 3, 1], [9, 9, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [0, 5, 2]]",2,4,10_hard_pruned
"[[7, 1, 1], [7, 3, 2]]",2,4,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [6, 9, 1]]",3,5,10_hard_pruned
"[[7, 3, 1], [4, 8, 2]]",2,6,10_hard_pruned
"[[7, 8, 1], [1, 8, 2], [5, 3, 1]]",3,1,10_hard_pruned
"[[7, 7, 1], [6, 5, 2]]",2,3,10_hard_pruned
"[[7, 5, 1], [2, 7, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [7, 7, 1]]",3,5,10_hard_pruned
"[[5, 8, 1], [5, 7, 2]]",2,3,10_hard_pruned
"[[8, 3, 1], [4, 3, 2]]",2,21,10_hard_pruned
"[[9, 3, 1], [4, 9, 2]]",2,1,10_hard_pruned
"[[7, 4, 1], [5, 6, 2]]",2,1,10_hard_pruned
"[[4, 4, 1], [5, 3, 2]]",2,27,10_hard_pruned
"[[9, 5, 1], [3, 6, 2]]",2,1,10_hard_pruned
"[[5, 5, 1], [8, 0, 2]]",2,1,10_hard_pruned
"[[6, 5, 1], [7, 0, 2]]",2,1,10_hard_pruned
"[[9, 5, 1], [5, 5, 2]]",2,8,10_hard_pruned
"[[7, 4, 1], [5, 5, 2]]",2,3,10_hard_pruned
"[[5, 8, 1], [1, 6, 2]]",2,1,10_hard_pruned
"[[7, 8, 1], [2, 3, 2]]",2,1,10_hard_pruned
"[[9, 3, 1], [8, 1, 2]]",2,1,10_hard_pruned
"[[5, 3, 1], [6, 5, 2]]",2,30,10_hard_pruned
"[[6, 1, 1], [7, 5, 2]]",2,6,10_hard_pruned
"[[4, 0, 1], [3, 6, 2]]",2,2,10_hard_pruned
"[[3, 5, 1], [6, 7, 2]]",2,15,10_hard_pruned
"[[3, 1, 1], [4, 5, 2]]",2,1,10_hard_pruned
"[[7, 3, 1], [7, 6, 2]]",2,13,10_hard_pruned
"[[5, 8, 1], [8, 3, 2]]",2,1,10_hard_pruned
"[[9, 5, 1], [9, 1, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [0, 8, 1]]",3,2,10_hard_pruned
"[[6, 6, 1]]",1,53,10_hard_pruned
"[[9, 6, 1], [8, 7, 2]]",2,1,10_hard_pruned
"[[1, 0, 1], [5, 7, 2]]",2,3,10_hard_pruned
"[[7, 1, 1], [1, 6, 2]]",2,1,10_hard_pruned
"[[8, 8, 1], [4, 6, 2]]",2,2,10_hard_pruned
"[[7, 7, 1], [1, 2, 2]]",2,1,10_hard_pruned
"[[7, 3, 1], [5, 5, 2]]",2,15,10_hard_pruned
"[[6, 1, 1], [6, 5, 2]]",2,40,10_hard_pruned
"[[5, 0, 1], [4, 3, 2]]",2,12,10_hard_pruned
"[[4, 3, 1], [3, 9, 2]]",2,5,10_hard_pruned
"[[1, 6, 1], [8, 1, 2]]",2,1,10_hard_pruned
"[[5, 3, 1], [3, 8, 2]]",2,5,10_hard_pruned
"[[8, 4, 1], [6, 8, 2]]",2,7,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [9, 0, 1]]",3,1,10_hard_pruned
"[[1, 6, 1], [3, 5, 2]]",2,1,10_hard_pruned
"[[7, 8, 1], [4, 6, 2]]",2,1,10_hard_pruned
"[[1, 6, 1], [4, 3, 2]]",2,36,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [3, 6, 1]]",3,1,10_hard_pruned
"[[5, 8, 1], [7, 6, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [4, 7, 2]]",2,5,10_hard_pruned
"[[9, 5, 1], [6, 8, 2]]",2,1,10_hard_pruned
"[[0, 1, 1], [6, 5, 2], [4, 3, 1], [6, 3, 2]]",4,1,10_hard_pruned
"[[4, 9, 1], [9, 8, 2]]",2,1,10_hard_pruned
"[[4, 7, 1], [4, 6, 2]]",2,2,10_hard_pruned
"[[4, 0, 1], [7, 5, 2]]",2,2,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [4, 3, 1]]",3,95,10_hard_pruned
"[[5, 5, 1], [8, 8, 2]]",2,3,10_hard_pruned
"[[3, 7, 1], [7, 6, 2]]",2,1,10_hard_pruned
"[[7, 8, 1], [3, 7, 2]]",2,1,10_hard_pruned
"[[5, 5, 1], [2, 7, 2]]",2,2,10_hard_pruned
"[[5, 7, 1], [4, 9, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [7, 0, 2]]",2,4,10_hard_pruned
"[[1, 6, 1], [6, 7, 2]]",2,2,10_hard_pruned
"[[8, 3, 1], [5, 5, 2]]",2,5,10_hard_pruned
"[[8, 4, 1], [6, 6, 2]]",2,7,10_hard_pruned
"[[4, 3, 1], [9, 7, 2]]",2,8,10_hard_pruned
"[[5, 8, 1]]",1,125,10_hard_pruned
"[[5, 3, 1], [6, 7, 2]]",2,5,10_hard_pruned
"[[1, 6, 1], [6, 8, 2]]",2,1,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [7, 4, 1]]",3,1,10_hard_pruned
"[[5, 7, 1], [6, 1, 2]]",2,1,10_hard_pruned
"[[4, 4, 1], [6, 3, 2]]",2,5,10_hard_pruned
"[[7, 7, 1], [2, 0, 2]]",2,1,10_hard_pruned
"[[9, 5, 1]]",1,106,10_hard_pruned
"[[4, 4, 1], [7, 3, 2]]",2,17,10_hard_pruned
"[[7, 4, 1], [8, 4, 2]]",2,8,10_hard_pruned
"[[6, 1, 1], [5, 5, 2]]",2,41,10_hard_pruned
"[[9, 5, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[8, 3, 1], [6, 8, 2]]",2,1,10_hard_pruned
"[[5, 3, 1], [4, 0, 2]]",2,3,10_hard_pruned
"[[4, 0, 1], [7, 9, 2]]",2,2,10_hard_pruned
"[[9, 2, 1], [3, 5, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [4, 3, 2]]",2,256,10_hard_pruned
"[[4, 4, 1], [5, 0, 2]]",2,2,10_hard_pruned
"[[3, 7, 1], [9, 5, 2]]",2,1,10_hard_pruned
"[[1, 6, 1], [3, 7, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [7, 8, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [2, 0, 1]]",3,2,10_hard_pruned
"[[3, 5, 1], [4, 6, 2], [7, 9, 1]]",3,1,10_hard_pruned
"[[4, 5, 1], [8, 8, 2]]",2,1,10_hard_pruned
"[[1, 6, 1], [7, 1, 2]]",2,1,10_hard_pruned
"[[7, 8, 1], [1, 0, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [3, 5, 1]]",3,49,10_hard_pruned
"[[9, 1, 1], [4, 5, 2]]",2,4,10_hard_pruned
"[[9, 5, 1], [5, 6, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [3, 8, 2]]",2,1,10_hard_pruned
"[[7, 3, 1], [7, 7, 2], [4, 3, 1]]",3,1,10_hard_pruned
"[[5, 8, 1], [6, 6, 2]]",2,3,10_hard_pruned
"[[5, 3, 1], [6, 8, 2]]",2,3,10_hard_pruned
"[[8, 4, 1], [4, 0, 2]]",2,3,10_hard_pruned
"[[4, 6, 1], [9, 2, 2]]",2,1,10_hard_pruned
"[[5, 6, 1]]",1,123,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [3, 0, 1]]",3,1,10_hard_pruned
"[[9, 2, 1], [7, 3, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [6, 7, 2]]",2,28,10_hard_pruned
"[[4, 3, 1], [4, 0, 2]]",2,16,10_hard_pruned
"[[7, 7, 1], [9, 3, 2]]",2,1,10_hard_pruned
"[[7, 7, 1], [8, 4, 2]]",2,6,10_hard_pruned
"[[0, 1, 1], [7, 7, 2]]",2,1,10_hard_pruned
"[[1, 0, 1], [9, 5, 2]]",2,1,10_hard_pruned
"[[5, 7, 1], [4, 3, 2]]",2,27,10_hard_pruned
"[[7, 3, 1], [8, 7, 2]]",2,19,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [5, 6, 1]]",3,1,10_hard_pruned
"[[6, 1, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[4, 4, 1], [7, 0, 2]]",2,5,10_hard_pruned
"[[0, 4, 1], [8, 8, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [7, 8, 1]]",3,3,10_hard_pruned
"[[0, 1, 1], [3, 6, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [3, 8, 1]]",3,3,10_hard_pruned
"[[4, 3, 1], [9, 2, 2]]",2,3,10_hard_pruned
"[[5, 6, 1], [4, 3, 2]]",2,37,10_hard_pruned
"[[3, 7, 1], [9, 9, 2]]",2,1,10_hard_pruned
"[[5, 3, 1], [8, 3, 2]]",2,11,10_hard_pruned
"[[8, 4, 1], [2, 3, 2]]",2,4,10_hard_pruned
"[[1, 6, 1], [3, 8, 2]]",2,1,10_hard_pruned
"[[9, 2, 1]]",1,76,10_hard_pruned
"[[5, 7, 1], [0, 6, 2]]",2,1,10_hard_pruned
"[[7, 7, 1], [8, 3, 2]]",2,2,10_hard_pruned
"[[1, 0, 1], [2, 3, 2]]",2,2,10_hard_pruned
"[[0, 4, 1], [4, 4, 2]]",2,1,10_hard_pruned
"[[6, 5, 1], [6, 6, 2]]",2,1,10_hard_pruned
"[[8, 7, 1], [5, 3, 2]]",2,2,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [4, 7, 1]]",3,2,10_hard_pruned
"[[3, 5, 1], [9, 0, 2]]",2,2,10_hard_pruned
"[[1, 6, 1], [8, 7, 2]]",2,9,10_hard_pruned
"[[3, 5, 1], [4, 4, 2]]",2,25,10_hard_pruned
"[[4, 9, 1], [8, 7, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [0, 7, 1]]",3,1,10_hard_pruned
"[[7, 5, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[8, 4, 1], [3, 7, 2]]",2,9,10_hard_pruned
"[[4, 5, 1], [6, 8, 2]]",2,1,10_hard_pruned
"[[7, 7, 1], [1, 8, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [8, 7, 2]]",2,24,10_hard_pruned
"[[9, 2, 1], [7, 6, 2]]",2,2,10_hard_pruned
"[[8, 7, 1], [7, 4, 2]]",2,3,10_hard_pruned
"[[5, 8, 1], [6, 5, 2], [4, 3, 1], [5, 5, 2]]",4,1,10_hard_pruned
"[[5, 7, 1], [6, 3, 2]]",2,1,10_hard_pruned
"[[6, 1, 1], [3, 6, 2]]",2,1,10_hard_pruned
"[[9, 3, 1], [4, 3, 2]]",2,15,10_hard_pruned
"[[4, 3, 1], [8, 0, 2]]",2,4,10_hard_pruned
"[[3, 5, 1], [9, 5, 2]]",2,7,10_hard_pruned
"[[7, 3, 1], [6, 5, 2], [4, 3, 1]]",3,1,10_hard_pruned
"[[5, 3, 1], [7, 6, 2]]",2,7,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [6, 3, 1]]",3,17,10_hard_pruned
"[[7, 8, 1], [4, 3, 2]]",2,15,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [8, 9, 1]]",3,1,10_hard_pruned
"[[4, 6, 1], [9, 9, 2]]",2,1,10_hard_pruned
"[[5, 5, 1], [9, 0, 2]]",2,1,10_hard_pruned
"[[7, 1, 1], [6, 5, 2], [4, 3, 1]]",3,1,10_hard_pruned
"[[4, 3, 1], [6, 5, 2]]",2,26,10_hard_pruned
"[[7, 3, 1], [3, 5, 2]]",2,5,10_hard_pruned
"[[3, 5, 1], [6, 8, 2]]",2,7,10_hard_pruned
"[[7, 1, 1], [6, 1, 2]]",2,9,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [4, 4, 1]]",3,5,10_hard_pruned
"[[7, 5, 1], [4, 3, 2]]",2,19,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [6, 1, 1]]",3,16,10_hard_pruned
"[[3, 1, 1], [8, 8, 2]]",2,1,10_hard_pruned
"[[8, 7, 1], [3, 8, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [1, 9, 2]]",2,4,10_hard_pruned
"[[6, 6, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[4, 4, 1], [4, 3, 2]]",2,343,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [6, 7, 1]]",3,4,10_hard_pruned
"[[8, 4, 1], [7, 3, 2]]",2,15,10_hard_pruned
"[[4, 3, 1], [9, 0, 2]]",2,2,10_hard_pruned
"[[6, 8, 1], [2, 9, 2]]",2,2,10_hard_pruned
"[[6, 1, 1], [7, 9, 2]]",2,2,10_hard_pruned
"[[4, 4, 1], [6, 6, 2]]",2,10,10_hard_pruned
"[[5, 6, 1], [3, 7, 2]]",2,3,10_hard_pruned
"[[3, 5, 1], [8, 0, 2]]",2,3,10_hard_pruned
"[[4, 5, 1], [7, 7, 2]]",2,1,10_hard_pruned
"[[7, 7, 1], [5, 3, 2]]",2,1,10_hard_pruned
"[[4, 6, 1], [3, 5, 2], [2, 3, 1]]",3,1,10_hard_pruned
"[[7, 1, 1], [3, 1, 2]]",2,2,10_hard_pruned
"[[4, 6, 1], [4, 8, 2]]",2,4,10_hard_pruned
"[[7, 3, 1], [1, 0, 2]]",2,8,10_hard_pruned
"[[9, 2, 1], [0, 1, 2]]",2,1,10_hard_pruned
"[[8, 7, 1], [6, 1, 2]]",2,2,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [0, 2, 1]]",3,1,10_hard_pruned
"[[1, 0, 1], [3, 5, 2]]",2,3,10_hard_pruned
"[[4, 6, 1], [3, 9, 2]]",2,1,10_hard_pruned
"[[9, 2, 1], [6, 8, 2]]",2,1,10_hard_pruned
"[[9, 6, 1], [8, 0, 2]]",2,1,10_hard_pruned
"[[7, 5, 1], [1, 7, 2]]",2,1,10_hard_pruned
"[[0, 4, 1], [6, 7, 2]]",2,1,10_hard_pruned
"[[9, 2, 1], [4, 7, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [6, 6, 1]]",3,7,10_hard_pruned
"[[6, 5, 1], [5, 5, 2]]",2,2,10_hard_pruned
"[[3, 5, 1], [0, 8, 2]]",2,5,10_hard_pruned
"[[4, 7, 1], [7, 7, 2]]",2,1,10_hard_pruned
"[[6, 1, 1], [4, 5, 2]]",2,16,10_hard_pruned
"[[5, 5, 1], [5, 6, 2], [7, 1, 1]]",3,1,10_hard_pruned
"[[5, 3, 1], [4, 9, 2]]",2,2,10_hard_pruned
"[[8, 1, 1]]",1,2,10_hard_pruned
"[[8, 7, 1], [2, 3, 2]]",2,2,10_hard_pruned
"[[3, 5, 1], [9, 2, 2]]",2,1,10_hard_pruned
"[[8, 7, 1], [5, 7, 2]]",2,3,10_hard_pruned
"[[1, 6, 1], [5, 5, 2]]",2,3,10_hard_pruned
"[[7, 1, 1], [6, 6, 2]]",2,5,10_hard_pruned
"[[0, 4, 1], [1, 7, 2]]",2,1,10_hard_pruned
"[[2, 3, 1], [2, 7, 2], [5, 0, 1]]",3,8,10_hard_pruned
"[[3, 5, 1], [5, 3, 2]]",2,13,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [4, 3, 1]]",3,4,10_hard_pruned
"[[4, 4, 1], [0, 6, 2]]",2,4,10_hard_pruned
"[[5, 3, 1], [0, 7, 2]]",2,3,10_hard_pruned
"[[3, 1, 1], [3, 7, 2]]",2,1,10_hard_pruned
"[[6, 1, 1], [1, 7, 2]]",2,2,10_hard_pruned
"[[4, 4, 1], [2, 3, 2]]",2,11,10_hard_pruned
"[[4, 3, 1], [2, 7, 2]]",2,10,10_hard_pruned
"[[5, 5, 1], [8, 3, 2]]",2,2,10_hard_pruned
"[[5, 3, 1], [1, 0, 2]]",2,2,10_hard_pruned
"[[0, 4, 1]]",1,50,10_hard_pruned
"[[4, 3, 1], [8, 4, 2]]",2,210,10_hard_pruned
"[[5, 3, 1], [1, 8, 2]]",2,3,10_hard_pruned
"[[9, 1, 1], [4, 7, 2]]",2,1,10_hard_pruned
"[[2, 7, 1], [2, 3, 2], [1, 0, 1]]",3,1,10_hard_pruned
"[[5, 6, 1], [9, 7, 2]]",2,1,10_hard_pruned
"[[1, 0, 1], [7, 6, 2]]",2,4,10_hard_pruned
"[[9, 5, 1], [7, 0, 2]]",2,1,10_hard_pruned
"[[8, 7, 1], [1, 2, 2]]",2,1,10_hard_pruned
"[[6, 5, 1], [1, 8, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [3, 6, 2]]",2,4,10_hard_pruned
"[[5, 5, 1], [4, 0, 2]]",2,2,10_hard_pruned
"[[7, 3, 1], [6, 1, 2]]",2,1,10_hard_pruned
"[[5, 5, 1], [1, 8, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [3, 0, 2]]",2,8,10_hard_pruned
"[[7, 4, 1]]",1,54,10_hard_pruned
"[[4, 3, 1], [5, 5, 2]]",2,104,10_hard_pruned
"[[4, 6, 1], [7, 3, 2]]",2,2,10_hard_pruned
"[[1, 6, 1], [5, 7, 2]]",2,1,10_hard_pruned
"[[7, 8, 1], [9, 1, 2]]",2,1,10_hard_pruned
"[[6, 3, 1]]",1,7,10_hard_pruned
"[[5, 3, 1], [6, 6, 2]]",2,5,10_hard_pruned
"[[9, 1, 1], [3, 1, 2]]",2,1,10_hard_pruned
"[[3, 5, 1], [1, 4, 2]]",2,1,10_hard_pruned
"[[7, 1, 1]]",1,594,10_hard_pruned
"[[1, 6, 1], [4, 8, 2]]",2,1,10_hard_pruned
"[[6, 5, 1], [5, 7, 2]]",2,2,10_hard_pruned
"[[8, 3, 1], [7, 3, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [5, 0, 2]]",2,8,10_hard_pruned
"[[7, 1, 1], [4, 7, 2]]",2,2,10_hard_pruned
"[[4, 7, 1], [7, 5, 2]]",2,1,10_hard_pruned
"[[4, 3, 1], [0, 4, 2]]",2,6,10_hard_pruned
"[[3, 5, 1], [2, 7, 2]]",2,5,10_hard_pruned
"[[4, 6, 1], [1, 6, 2]]",2,4,10_hard_pruned
